ticketCompany,status,ticketFormat,title,venue,prefecture,liveDate,liveDateRaw,seatInfo,price,ticketCount,paymentDeadline,ticketingDeadline,sourceUrl,sourceMessageId,receivedAt
LivePocket,payment_pending,digital,Hype The Rock vol.3,渋谷FOWS,東京,2025-03-02,2025年3月2日,一般,,1,(2024年12月29日(日) 23:59)までに、申込み時に選択したコンビニ店,,https://u.livepocket.jp/xjP0d8,<[email]>,2026-06-15T10:19:16+09:00
LivePocket,ticket_secured,unknown,白フェス2021 -day3-,下北沢MOSAiC,東京,2021-07-25,2021年7月25日,前売り券,,,,,https://u.livepocket.jp/x0Bvo,<[email]>,2026-06-15T10:19:53+09:00
LivePocket,ticket_secured,digital,シン?ロック列島 CIRCUIT 2025,下北沢ライブハウス8会場往来自由,東京,2025-04-06,2025年4月6日,前売りチケット,,1,,,https://u.livepocket.jp/x38vLO,<[email]>,2026-06-15T10:18:55+09:00
LivePocket,ticket_secured,unknown,『KNOCKOUT FES 2023 autumn』,下北沢ライブハウス12会場,東京,2023-11-04,2023年11月4日,,,1,,,,<[email]>,2026-06-15T10:17:03+09:00
転送,lottery_lost,paper,,,,,,,,1,,,,<[email]>,2026-06-15T10:03:15+09:00
転送,lottery_lost,paper,,,,,,,,1,,,,<[email]>,2026-06-15T10:02:53+09:00
転送,lottery_lost,unknown,,,,,,,,1,,,,<CAByF2H22XXVQt5GT=[email]>,2026-06-15T09:59:53+09:00
ぴあ,payment_pending,digital,前髪ぱっつん少年,TOKIO TOKYO(東京都),東京都,2025-12-25,2025年12月25日(木) 18:30開演,"スタンディング(一般) 3,500円 1枚",4325,1,2025年10月18日(土) 23:59,,,<CAByF2H0p+pMnHNTub0m3=[email]>,2026-06-15T09:59:44+09:00
転送,lottery_lost,unknown,,,,,,,,1,,,,<CAByF2H3SvjzUCJ4VaPqUyoWrw-OtZFpqfHULfO=[email]>,2026-06-15T09:59:14+09:00
ローチケ,payment_pending,paper,前髪ぱっつん少年/他,Spotify O-Crest,東京,2025-08-02,2025/8/2(土),,4875,1,2025/7/1(火) 15:00 ~ 2025/7/3(木) 23:00まで,】,,<CAByF2H1cbpe=[email]>,2026-06-15T09:58:53+09:00
e+,payment_pending,digital,meiyo,下北沢シャングリラ,東京,2025-11-28,2025/11/28(金)  18:30開場 19:30開演,数,,1,】までにお手続きください。,,,<[email]>,2026-06-15T09:58:39+09:00
ローチケ,payment_pending,digital,すりぃ,KT Zepp Yokohama,神奈川,2026-03-03,2026/3/3(火),,6900,1,ただいまより、2026/2/2(月) 23:00まで,,,<CAByF2H23A+NqCRrJhZHoyyVFREL=[email]>,2026-06-15T09:58:13+09:00
e+,payment_pending,digital,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2026,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2026-04-04,2026/04/04(土)  11:00開場 12:30開演,数,,1,】までにお手続きください。,,,<CAByF2H3cdB=[email]>,2026-06-15T09:58:00+09:00
e+,lottery_lost,digital,SHISHAMO,等々力陸上競技場,,2026-06-13,2026/06/13(土)  15:00開場 17:00開演,数,,1,,,,<[email]>,2026-06-15T09:57:23+09:00
ぴあ,payment_pending,digital,Dannie May/NEE,渋谷CLUB QUATTRO(東京都),東京都,2026-07-30,2026年7月30日(木) 19:00開演,"オールスタンディング 4,800円 1枚",5625,1,2026年6月14日(日) 23:59,,,<CAByF2H2YZOtOEzhMqKdBB1Th=_mtq=[email]>,2026-06-15T09:57:33+09:00
転送,payment_pending,paper,,,,,,,,1,,,,<CAByF2H3g6e0mYsAAdiKQ=[email]>,2026-06-15T09:54:47+09:00
LivePocket,lottery_lost,digital,前髪ぱっつん少年,渋谷FOWS,東京都,2025-12-25,2025年12月25日(木) 18:30開演,"スタンディング(一般) 3,500円 1枚",4325,1,(2024年12月29日(日) 23:59)までに、申込み時に選択したコンビニ店,】,https://u.livepocket.jp/xjP0d8,<CAGYTR6+Cocq6PaLz4dHrHA0zU2=[email]>,2026-06-16T22:20:10+09:00
e+,print_pending,paper,MAISONdes LIVE,KT Zepp Yokohama,神奈川,2026-06-06,2026/06/06(土)  17:00開場 18:00開演,"料金 : 1Fスタンディング \6,800×2枚[チケット料金]+\550×2枚",,2,,2026/05/30(土) 14:00 〜 2026/06/07(日) 21:0,,<[email]>,2026-06-03T15:14:54+09:00
e+,unknown,paper,MAISONdes LIVE,KT Zepp Yokohama,神奈川,2026-06-06,2026/06/06(土)  17:00開場 18:00開演,"料金・枚数 : 1Fスタンディング \6,800×2枚",,2,,,,<[email]>,2026-06-05T13:10:15+09:00
e+,print_pending,paper,MAISONdes LIVE,KT Zepp Yokohama,神奈川,2026-06-06,2026/06/06(土)  17:00開場 18:00開演,"料金 : 1Fスタンディング \6,800×2枚[チケット料金]+\550×2枚",,2,,2026/05/30(土) 14:00 〜 2026/06/07(日) 21:0,,<[email]>,2026-05-30T11:03:56+09:00
e+,print_pending,paper,ロクデナシ,Kanadevia Hall,,2026-04-17,2026/04/17(金)  18:00開場 19:00開演,"料金 : アリーナ立見 \8,500×2枚[チケット料金]+\550×2枚[サー",,2,,2026/04/10(金) 14:00 〜 2026/04/18(土) 21:0,,<[email]>,2026-04-14T15:11:00+09:00
e+,lottery_lost,paper,MAISONdes LIVE,KT Zepp Yokohama,神奈川,2026-06-06,2026/06/06(土)  17:00開場 18:00開演,数,,2,,2026/05/30(土) 14:00 〜 2026/06/07(日) 21:0,,<[email]>,2026-04-23T13:41:39+09:00
e+,lottery_won,unknown,,,,,,,,,,,,<[email]>,2026-04-06T18:00:59+09:00
e+,unknown,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2026,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2026-04-05,2026/04/05(日)  11:00開場 12:30開演,"料金・枚数 : スタンディング \12,000×2枚",,2,,,,<[email]>,2026-04-06T14:26:34+09:00
e+,payment_pending,paper,MAISONdes LIVE,KT Zepp Yokohama,神奈川,2026-06-06,2026/06/06(土)  17:00開場 18:00開演,数,,2,,2026/05/30(土) 14:00 〜 2026/06/07(日) 21:0,,<[email]>,2026-04-06T00:08:28+09:00
e+,print_pending,paper,ロクデナシ,Kanadevia Hall,,2026-04-17,2026/04/17(金)  18:00開場 19:00開演,"料金 : アリーナ立見 \8,500×2枚[チケット料金]+\550×2枚[サー",,2,,2026/04/10(金) 14:00 〜 2026/04/18(土) 21:0,,<[email]>,2026-04-10T11:02:38+09:00
e+,lottery_won,unknown,,,,,,,,,,,,<[email]>,2026-04-30T17:10:08+09:00
e+,payment_pending,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2026,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2026-04-05,2026/04/05(日)  11:00開場 12:30開演,数,,2,,2026/04/01(水) 14:00 〜 2026/04/06(月) 21:0,,<[email]>,2026-01-25T00:21:41+09:00
e+,lottery_lost,paper,Aooo,Zepp Haneda(TOKYO),,2026-05-29,2026/05/29(金)  18:00開場 19:00開演,数,,2,,,,<[email]>,2026-02-14T14:55:21+09:00
e+,ticket_secured,digital,NOMELON NOLEMON,EX THEATER ROPPONGI,,2026-02-13,2026/02/13 (金)  19:00 開演,,,,,,,<[email]>,2026-02-13T12:31:25+09:00
e+,payment_pending,digital,meiyo,東京キネマ倶楽部,東京,2026-09-25,2026/09/25(金)  18:00開場 19:00開演,数,,2,,,,<[email]>,2026-03-03T13:51:19+09:00
e+,payment_pending,digital,meiyo,東京キネマ倶楽部,東京,2026-09-25,2026/09/25(金)  18:00開場 19:00開演,数,,2,,,,<[email]>,2026-03-01T20:57:02+09:00
e+,ticket_secured,digital,NOMELON NOLEMON,EX THEATER ROPPONGI,,2026-02-13,2026/02/13(金)  18:00開場 19:00開演,"料金 : 1Fスタンディング \6,600×1枚[チケット料金]",,1,】までにお手続きください。,,,<[email]>,2026-02-12T01:33:13+09:00
e+,payment_pending,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2026,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2026-04-05,2026/04/05(日)  11:00開場 12:30開演,数,,2,,2026/04/01(水) 14:00 〜 2026/04/06(月) 21:0,,<[email]>,2026-02-07T15:08:05+09:00
e+,print_pending,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2026,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2026-04-05,2026/04/05(日)  11:00開場 12:30開演,"料金 : スタンディング \12,000×2枚[チケット料金]+\660×2枚[",,2,,2026/04/01(水) 14:00 〜 2026/04/06(月) 21:0,,<[email]>,2026-04-02T15:28:34+09:00
e+,print_pending,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2026,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2026-04-05,2026/04/05(日)  11:00開場 12:30開演,"料金 : スタンディング \12,000×2枚[チケット料金]+\660×2枚[",,2,,2026/04/01(水) 14:00 〜 2026/04/06(月) 21:0,,<[email]>,2026-04-01T11:00:30+09:00
e+,payment_pending,digital,サカナクション,SGCホール有明,,2026-04-18,2026/04/18(土)  17:00開場 18:00開演,数,,2,,,,<[email]>,2026-01-31T20:43:41+09:00
e+,unknown,paper,ロクデナシ,Kanadevia Hall,,2026-04-17,2026/04/17(金)  18:00開場 19:00開演,"料金 : アリーナ立見 \8,500×2枚[チケット料金]+\550×2枚[サー",,2,,2026/04/10(金) 14:00 〜 2026/04/18(土) 21:0,,<[email]>,2026-01-25T02:41:42+09:00
e+,ticket_secured,digital,meiyo,下北沢シャングリラ,東京,2025-11-28,2025/11/28 (金) 19:30 開演,,,,,,,<[email]>,2025-11-26T14:02:10+09:00
e+,ticket_secured,digital,ロクデナシ<追加公演>,豊洲PIT,,2025-09-11,2025/09/11 (木) 19:00 開演,,,,,,,<[email]>,2025-09-09T14:02:08+09:00
e+,ticket_secured,digital,ロクデナシ <追加公演>,豊洲PIT,,2025-09-11,2025/09/11 (木) 19:00 開演,,,,,,,<[email]>,2025-09-04T15:01:51+09:00
e+,print_pending,paper,RuLu 2nd ONEMAN LIVE 「年貢」,渋谷REX,東京,2025-08-13,2025/08/13(水)  18:00OPEN 19:00START,"料金 : オールスタンディング \4,800×1枚[チケット料金]",,1,,2025/06/24(火) 23:22 〜 2025/08/14(木) 21:0,,<[email]>,2025-08-10T15:17:00+09:00
e+,ticket_secured,digital,FAVOY TOKYO -電鈴合図-,Zepp Shinjuku (TOKYO),,2025-08-08,2025/08/08 (金) 17:15 開演,,,,,,,<[email]>,2025-08-06T15:01:34+09:00
e+,payment_pending,digital,Aooo,Zepp Haneda(TOKYO),,2026-05-29,2026/05/29(金)  18:00開場 19:00開演,数,,2,,,,<[email]>,2026-01-27T20:20:43+09:00
e+,ticket_secured,digital,meiyo,下北沢シャングリラ,東京,2025-11-28,2025/11/28 (金) 19:30 開演,,,,,,,<[email]>,2025-11-21T15:00:25+09:00
e+,unknown,paper,RuLu 2nd ONEMAN LIVE 「年貢」,渋谷REX,東京,2025-08-13,2025/08/13(水)  18:00OPEN 19:00START,"料金・枚数 : オールスタンディング \4,800×1枚",,1,,,,<[email]>,2025-08-14T14:08:37+09:00
e+,ticket_secured,digital,FAVOY TOKYO -電鈴合図-,Zepp Shinjuku (TOKYO),,2025-08-07,2025/08/07 (木) 18:00 開演,,,,,,,<[email]>,2025-08-05T15:03:20+09:00
e+,ticket_secured,digital,"若者のすべて-YOUNG, ALIVE, IN LOVE MUSIC-#06",Zepp Haneda(TOKYO),,2025-08-06,2025/08/06 (水) 14:30 開演,,,,,,,<[email]>,2025-08-04T14:02:02+09:00
e+,ticket_secured,digital,"若者のすべて -YOUNG, ALIVE, IN LOVE MUSIC-#06",Zepp Haneda(TOKYO),,2025-08-06,2025/08/06 (水) 14:30 開演,,,,,,,<[email]>,2025-07-30T15:02:05+09:00
e+,payment_pending,digital,ロクデナシ,豊洲PIT,,2025-09-11,2025/09/11(木)  18:00開場 19:00開演,数,,1,,,,<[email]>,2025-07-11T14:09:19+09:00
e+,payment_pending,digital,meiyo,下北沢シャングリラ,東京,2025-11-28,2025/11/28(金)  18:30開場 19:30開演,数,,1,,,,<[email]>,2025-06-25T13:53:56+09:00
e+,payment_pending,digital,ロクデナシ,豊洲PIT,,2025-09-11,2025/09/11(木)  18:00開場 19:00開演,数,,1,,,,<[email]>,2025-06-22T23:30:55+09:00
e+,unknown,paper,RuLu 2nd ONEMAN LIVE 「年貢」,渋谷REX,東京,2025-08-13,2025/08/13(水)  18:00OPEN 19:00START,"料金 : オールスタンディング \4,800×1枚[チケット料金]",,1,,2025/06/24(火) 23:22 〜 2025/08/14(木) 21:0,,<[email]>,2025-06-22T23:24:11+09:00
e+,payment_pending,digital,meiyo,下北沢シャングリラ,東京,2025-11-28,2025/11/28(金)  18:30開場 19:30開演,数,,1,,,,<[email]>,2025-06-15T11:29:59+09:00
e+,lottery_lost,paper,ロクデナシ,LINE CUBE SHIBUYA(渋谷公会堂),東京,2025-09-07,2025/09/07(日)  17:00開場 18:00開演,数,,1,,,,<[email]>,2025-05-02T14:39:14+09:00
e+,payment_pending,digital,若者のすべて,Zepp Haneda(TOKYO),,2025-08-06,2025/08/06(水)  13:30開場 14:30開演,数,,1,,,,<[email]>,2025-04-23T13:59:13+09:00
e+,ticket_secured,digital,,,,,,を変えて第2希望までエントリーできます。,,1,,,,<[email]>,2025-04-18T14:12:45+09:00
e+,payment_pending,digital,FAVOY TOKYO,Zepp Shinjuku (TOKYO),,2025-08-08,2025/08/08(金)  16:30開場 17:15開演,数,,1,,,,<[email]>,2025-04-15T14:18:45+09:00
e+,payment_pending,digital,ロクデナシ,LINE CUBE SHIBUYA(渋谷公会堂),東京,2025-09-07,2025/09/07(日)  17:00開場 18:00開演,数,,1,,,,<[email]>,2025-04-09T22:42:58+09:00
e+,payment_pending,digital,FAVOY TOKYO,Zepp Shinjuku (TOKYO),,2025-08-08,2025/08/08(金)  16:30開場 17:15開演,数,,1,,,,<[email]>,2025-04-08T20:56:32+09:00
e+,lottery_won,unknown,,,,,,,,,,,,<[email]>,2025-04-07T18:03:28+09:00
e+,unknown,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2025,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2025-04-05,2025/04/05(土)  11:00開場 13:00開演,"料金・枚数 : スタンディング \11,000×2枚",,2,,,,<[email]>,2025-04-06T14:53:22+09:00
e+,ticket_secured,digital,ロクデナシロクデナシ 1st Oneman Live「思い出にならないように」,Zepp Shinjuku,,2025-03-21,2025/03/21 (金) 19:00 開演,,,,,,,<[email]>,2025-03-19T14:02:18+09:00
e+,ticket_secured,digital,ロクデナシ ロクデナシ 1st Oneman Live「思い出にならないように」,Zepp Shinjuku,,2025-03-21,2025/03/21 (金) 19:00 開演,,,,,,,<[email]>,2025-03-14T15:00:45+09:00
e+,unknown,paper,CENTRAL MUSIC & ENTERTAINMENT FESTIVAL 2025,横浜赤レンガ倉庫 赤レンガパーク特設会場,神奈川,2025-04-05,2025/04/05(土)  11:00開場 13:00開演,"料金 : スタンディング \11,000×2枚[チケット料金]+\660×2枚[",,2,,2025/04/01(火) 14:00 〜 2025/04/06(日) 21:0,,<[email]>,2025-03-13T19:39:38+09:00
e+,ticket_secured,digital,OSU ENCOUNTER,Electric Lady Land,,2025-02-24,2025/02/24 (月) 15:00 開演,,,,,,,<[email]>,2025-02-02T15:02:56+09:00
e+,payment_pending,digital,OSU ENCOUNTER,Electric Lady Land,,2025-02-24,2025/02/24(月・祝)  14:00開場 15:00開演,数,,1,,,,<[email]>,2025-01-28T14:03:21+09:00
e+,payment_pending,digital,OSU ENCOUNTER,Electric Lady Land,,2025-02-24,2025/02/24(月・祝)  14:00開場 15:00開演,数,,1,,,,<[email]>,2025-01-22T00:26:28+09:00
e+,unknown,paper,meiyo,WWW,東京,2024-12-11,2024/12/11(水)  18:30開場 19:30開演,"料金・枚数 : スタンディング \4,000×1枚",,1,,,,<[email]>,2024-12-12T14:18:36+09:00
e+,unknown,paper,新宿LOFT歌舞伎町移転25周年記念,新宿 LOFT,東京,2024-10-29,2024/10/29(火)  18:15開場 19:00開演,"料金・枚数 : オールスタンディング \4,200×1枚",,1,,,,<[email]>,2024-10-30T13:23:16+09:00
e+,ticket_secured,digital,長瀬有花×アザミ,WWW,東京,2024-11-02,2024/11/02 (土) 19:30 開演,,,,,,,<[email]>,2024-10-31T14:03:13+09:00
e+,ticket_secured,digital,長瀬有花×アザミ,WWW,東京,2024-11-02,2024/11/02 (土) 19:30 開演,,,,,,,<[email]>,2024-10-28T15:00:04+09:00
e+,ticket_secured,digital,紫 今,UNIT(代官山),,2024-10-24,2024/10/24 (木) 19:30 開演,,,,,,,<[email]>,2024-10-22T14:02:14+09:00
e+,payment_pending,digital,ロクデナシ,Zepp Shinjuku,,2025-03-21,2025/03/21(金)  18:00開場 19:00開演,数,,1,,,,<[email]>,2024-10-19T17:51:08+09:00
e+,ticket_secured,digital,ReoNa,東京ガーデンシアター,東京,2024-10-20,2024/10/20 (日) 18:00 開演,,,,,,,<[email]>,2024-10-18T14:03:25+09:00
e+,lottery_lost,paper,Empty old City/CLAN QUEEN/はしメロ,WALL&WALL,,2024-12-01,2024/12/01(日)  17:30開場 18:00開演,数,,1,,,,<[email]>,2024-10-17T15:05:05+09:00
e+,ticket_secured,digital,紫 今,UNIT(代官山),,2024-10-24,2024/10/24 (木) 19:30 開演,,,,,,,<[email]>,2024-10-17T15:08:27+09:00
e+,payment_pending,digital,ロクデナシ,Zepp Shinjuku,,2025-03-21,2025/03/21(金)  18:00開場 19:00開演,数,,1,,,,<[email]>,2024-10-14T20:08:40+09:00
e+,ticket_secured,paper,meiyo,WWW,東京,2024-12-11,2024/12/11(水)  18:30開場 19:30開演,"料金 : スタンディング \4,000×1枚[チケット料金]",,1,,【発券開始】12/4(水)14時 ◆12/4(水)以降はお支払タイミングにより発,,<[email]>,2024-10-14T12:49:31+09:00
e+,ticket_secured,digital,ReoNa,東京ガーデンシアター,東京,2024-10-20,2024/10/20 (日) 18:00 開演,,,,,,,<[email]>,2024-10-13T15:04:48+09:00
e+,ticket_secured,digital,ポップしなないで,下北沢シャングリラ,東京,2024-10-14,2024/10/14 (月) 17:00 開演,,,,,,,<[email]>,2024-10-11T15:03:16+09:00
e+,ticket_secured,digital,ポップしなないで,下北沢シャングリラ,東京,2024-10-14,2024/10/14 (月) 17:00 開演,,,,,,,<[email]>,2024-10-12T14:03:08+09:00
e+,payment_pending,digital,Empty old City/CLAN QUEEN/はしメロ,WALL&WALL,,2024-12-01,2024/12/01(日)  17:30開場 18:00開演,数,,1,,,,<[email]>,2024-10-03T01:12:47+09:00
e+,payment_pending,digital,紫 今,UNIT(代官山),,2024-10-24,2024/10/24(木)  19:00開場 19:30開演,数,,1,,,,<[email]>,2024-09-28T15:08:40+09:00
e+,payment_pending,digital,紫 今,UNIT(代官山),,2024-10-24,2024/10/24(木)  19:00開場 19:30開演,数,,1,,,,<[email]>,2024-09-26T20:15:25+09:00
e+,ticket_secured,digital,TOKYO CALLING 2024,Spotify O-EAST 他15会場,東京,2024-09-16,2024/09/16 (月) 12:30 開演,,,,,,,<[email]>,2024-09-13T15:03:36+09:00
e+,ticket_secured,digital,TOKYO CALLING 2024,Spotify O-EAST 他15会場,東京,2024-09-16,2024/09/16 (月) 12:30 開演,,,,,,,<[email]>,2024-09-14T14:02:39+09:00
e+,unknown,paper,新宿LOFT歌舞伎町移転25周年記念,新宿 LOFT,東京,2024-10-29,2024/10/29(火)  18:15開場 19:00開演,"料金 : オールスタンディング \4,200×1枚[チケット料金]",,1,,2024/09/10(火) 13:32 〜 2024/10/30(水) 21:0,,<[email]>,2024-09-08T13:34:04+09:00
